title,price,rating,availability,in_stock
library of souls (miss peregrineâs peculiar children #3),48.56,5,In stock,True
large print heart of the pride,19.15,2,In stock,True
i had a nice time and other lies...: how to find love & sh*t like that,57.36,4,In stock,True
hollow city (miss peregrineâs peculiar children #2),42.98,1,In stock,True
grumbles,22.16,2,In stock,True
full moon over noahâs ark: an odyssey to mount ararat and beyond,49.43,4,In stock,True
frostbite (vampire academy #2),29.99,5,In stock,True
follow you home,21.36,1,In stock,True
first steps for new christians (print edition),29.0,1,In stock,True
finders keepers (bill hodges trilogy #2),53.53,5,In stock,True
"fables, vol. 1: legends in exile (fables #1)",41.62,4,In stock,True
eureka trivia 6.0,54.59,4,In stock,True
drive: the surprising truth about what motivates us,34.95,4,In stock,True
done rubbed out (reightman & bailey #1),37.72,5,In stock,True
doing it over (most likely to #1),35.61,3,In stock,True
"deliciously ella every day: quick and easy recipes for gluten-free snacks, packed lunches, and simple meals",42.16,3,In stock,True
